1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.337208 yylex_token: -N
1787211590.337210 yylex_token: end at WS
1787211590.337212 yylex_token: %%
1787211590.337215 cmd_parse_build_commands 0:0: bind
1787211590.337217 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337222 cmd_parse_build_commands 0:2: 1
1787211590.337224 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337227 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337229 cmd_parse_build_commands 0:3 0:2: -I1
1787211590.337233 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337235 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337237 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337240 cmd_parse_build_commands 0:0: command-prompt
1787211590.337242 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337244 cmd_parse_build_commands 0:2: -I1
1787211590.337247 cmd_parse_build_commands 0:3 0:0: send
1787211590.337249 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337251 cmd_parse_build_commands 0:3 0:2: %%
1787211590.337253 cmd_parse_build_commands 0:0: send
1787211590.337256 cmd_parse_build_commands 0:1: -N
1787211590.337259 cmd_parse_build_commands 0:2: %%
1787211590.337263 args_parse_flags: next -N
1787211590.337266 args_parse_flag_argument: -N = %%
1787211590.337269 args_parse: flags end at 3 of 3
1787211590.337273 cmd_parse_build_commands: send-keys -N "%%"
1787211590.337275 args_parse_flags: next -Np(repeat)
1787211590.337277 args_parse_flags: -N
1787211590.337279 args_parse_flag_argument: -p = (repeat)
1787211590.337281 args_parse_flags: next -I1
1787211590.337283 args_parse_flag_argument: -I = 1
1787211590.337285 args_parse: flags end at 3 of 4
1787211590.337289 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.337294 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1787211590.337296 args_parse_flags: next -Tcopy-mode-vi
1787211590.337298 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337300 args_parse_flags: next 1
1787211590.337302 args_parse: flags end at 2 of 4
1787211590.337305 args_parse: 2 = 1 (type STRING)
1787211590.337310 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1787211590.337317 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1787211590.337320 cmdq_get_command: [bind-key/0x991473f00] group 2156
1787211590.337322 cmdq_append <global>: [bind-key/0x991473f00]
1787211590.337324 yylex_token: end at WS
1787211590.337326 yylex_token: bind
1787211590.337329 yylex_token: end at WS
1787211590.337331 yylex_token: -Tcopy-mode-vi
1787211590.337333 yylex_token: end at WS
1787211590.337335 yylex_token: 2
1787211590.337338 yylex_token: end at WS
1787211590.337340 yylex_token: command-prompt
1787211590.337343 yylex_token: end at WS
1787211590.337345 yylex_token: -Np(repeat)
1787211590.337347 yylex_token: end at WS
1787211590.337349 yylex_token: -I2
1787211590.337351 yylex_token: end at WS
1787211590.337353 yylex_token: send
1787211590.337355 yylex_token: end at WS
1787211590.337357 yylex_token: -N
1787211590.337361 yylex_token: end at WS
1787211590.337363 yylex_token: %%
1787211590.337365 cmd_parse_build_commands 0:0: bind
1787211590.337368 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337370 cmd_parse_build_commands 0:2: 2
1787211590.337372 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337374 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337377 cmd_parse_build_commands 0:3 0:2: -I2
1787211590.337379 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337381 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337383 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337385 cmd_parse_build_commands 0:0: command-prompt
1787211590.337387 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337389 cmd_parse_build_commands 0:2: -I2
1787211590.337392 cmd_parse_build_commands 0:3 0:0: send
1787211590.337394 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337396 cmd_parse_build_commands 0:3 0:2: %%
1787211590.337398 cmd_parse_build_commands 0:0: send
1787211590.337400 cmd_parse_build_commands 0:1: -N
1787211590.337402 cmd_parse_build_commands 0:2: %%
1787211590.337405 args_parse_flags: next -N
1787211590.337408 args_parse_flag_argument: -N = %%
1787211590.337410 args_parse: flags end at 3 of 3
1787211590.337418 cmd_parse_build_commands: send-keys -N "%%"
1787211590.337420 args_parse_flags: next -Np(repeat)
1787211590.337422 args_parse_flags: -N
1787211590.337424 args_parse_flag_argument: -p = (repeat)
1787211590.337426 args_parse_flags: next -I2
1787211590.337428 args_parse_flag_argument: -I = 2
1787211590.337431 args_parse: flags end at 3 of 4
1787211590.337434 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.337439 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1787211590.337441 args_parse_flags: next -Tcopy-mode-vi
1787211590.337443 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337445 args_parse_flags: next 2
1787211590.337447 args_parse: flags end at 2 of 4
1787211590.337449 args_parse: 2 = 2 (type STRING)
1787211590.337454 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1787211590.337461 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1787211590.337468 cmdq_get_command: [bind-key/0x991474000] group 2168
1787211590.337471 cmdq_append <global>: [bind-key/0x991474000]
1787211590.337474 yylex_token: end at WS
1787211590.337476 yylex_token: bind
1787211590.337481 yylex_token: end at WS
1787211590.337484 yylex_token: -Tcopy-mode-vi
1787211590.337487 yylex_token: end at WS
1787211590.337490 yylex_token: 3
1787211590.337493 yylex_token: end at WS
1787211590.337495 yylex_token: command-prompt
1787211590.337498 yylex_token: end at WS
1787211590.337500 yylex_token: -Np(repeat)
1787211590.337502 yylex_token: end at WS
1787211590.337504 yylex_token: -I3
1787211590.337506 yylex_token: end at WS
1787211590.337508 yylex_token: send
1787211590.337510 yylex_token: end at WS
1787211590.337513 yylex_token: -N
1787211590.337516 yylex_token: end at WS
1787211590.337519 yylex_token: %%
1787211590.337522 cmd_parse_build_commands 0:0: bind
1787211590.337525 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337527 cmd_parse_build_commands 0:2: 3
1787211590.337529 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337531 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337533 cmd_parse_build_commands 0:3 0:2: -I3
1787211590.337535 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337537 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337539 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337542 cmd_parse_build_commands 0:0: command-prompt
1787211590.337544 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337546 cmd_parse_build_commands 0:2: -I3
1787211590.337548 cmd_parse_build_commands 0:3 0:0: send
1787211590.337550 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337552 cmd_parse_build_commands 0:3 0:2: %%
1787211590.337554 cmd_parse_build_commands 0:0: send
1787211590.337556 cmd_parse_build_commands 0:1: -N
1787211590.337558 cmd_parse_build_commands 0:2: %%
1787211590.337560 args_parse_flags: next -N
1787211590.337562 args_parse_flag_argument: -N = %%
1787211590.337564 args_parse: flags end at 3 of 3
1787211590.337567 cmd_parse_build_commands: send-keys -N "%%"
1787211590.337569 args_parse_flags: next -Np(repeat)
1787211590.337571 args_parse_flags: -N
1787211590.337574 args_parse_flag_argument: -p = (repeat)
1787211590.337576 args_parse_flags: next -I3
1787211590.337578 args_parse_flag_argument: -I = 3
1787211590.337579 args_parse: flags end at 3 of 4
1787211590.337582 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.337587 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1787211590.337589 args_parse_flags: next -Tcopy-mode-vi
1787211590.337592 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337595 args_parse_flags: next 3
1787211590.337598 args_parse: flags end at 2 of 4
1787211590.337601 args_parse: 2 = 3 (type STRING)
1787211590.337606 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1787211590.337612 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1787211590.337619 cmdq_get_command: [bind-key/0x991474100] group 2180
1787211590.337621 cmdq_append <global>: [bind-key/0x991474100]
1787211590.337623 yylex_token: end at WS
1787211590.337625 yylex_token: bind
1787211590.337627 yylex_token: end at WS
1787211590.337629 yylex_token: -Tcopy-mode-vi
1787211590.337631 yylex_token: end at WS
1787211590.337633 yylex_token: 4
1787211590.337636 yylex_token: end at WS
1787211590.337638 yylex_token: command-prompt
1787211590.337640 yylex_token: end at WS
1787211590.337642 yylex_token: -Np(repeat)
1787211590.337644 yylex_token: end at WS
1787211590.337646 yylex_token: -I4
1787211590.337648 yylex_token: end at WS
1787211590.337651 yylex_token: send
1787211590.337653 yylex_token: end at WS
1787211590.337655 yylex_token: -N
1787211590.337657 yylex_token: end at WS
1787211590.337659 yylex_token: %%
1787211590.337662 cmd_parse_build_commands 0:0: bind
1787211590.337664 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337666 cmd_parse_build_commands 0:2: 4
1787211590.337668 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337671 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337673 cmd_parse_build_commands 0:3 0:2: -I4
1787211590.337675 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337677 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337679 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337682 cmd_parse_build_commands 0:0: command-prompt
1787211590.337684 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337686 cmd_parse_build_commands 0:2: -I4
1787211590.337688 cmd_parse_build_commands 0:3 0:0: send
1787211590.337690 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337692 cmd_parse_build_commands 0:3 0:2: %%
1787211590.337695 cmd_parse_build_commands 0:0: send
1787211590.337697 cmd_parse_build_commands 0:1: -N
1787211590.337699 cmd_parse_build_commands 0:2: %%
1787211590.337702 args_parse_flags: next -N
1787211590.337705 args_parse_flag_argument: -N = %%
1787211590.337707 args_parse: flags end at 3 of 3
1787211590.337710 cmd_parse_build_commands: send-keys -N "%%"
1787211590.337712 args_parse_flags: next -Np(repeat)
1787211590.337714 args_parse_flags: -N
1787211590.337717 args_parse_flag_argument: -p = (repeat)
1787211590.337719 args_parse_flags: next -I4
1787211590.337722 args_parse_flag_argument: -I = 4
1787211590.337725 args_parse: flags end at 3 of 4
1787211590.337728 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.337733 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1787211590.337738 args_parse_flags: next -Tcopy-mode-vi
1787211590.337741 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337743 args_parse_flags: next 4
1787211590.337746 args_parse: flags end at 2 of 4
1787211590.337749 args_parse: 2 = 4 (type STRING)
1787211590.337755 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1787211590.337762 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1787211590.337766 cmdq_get_command: [bind-key/0x991474200] group 2192
1787211590.337768 cmdq_append <global>: [bind-key/0x991474200]
1787211590.337770 yylex_token: end at WS
1787211590.337772 yylex_token: bind
1787211590.337775 yylex_token: end at WS
1787211590.337777 yylex_token: -Tcopy-mode-vi
1787211590.337779 yylex_token: end at WS
1787211590.337781 yylex_token: 5
1787211590.337784 yylex_token: end at WS
1787211590.337786 yylex_token: command-prompt
1787211590.337788 yylex_token: end at WS
1787211590.337790 yylex_token: -Np(repeat)
1787211590.337793 yylex_token: end at WS
1787211590.337795 yylex_token: -I5
1787211590.337797 yylex_token: end at WS
1787211590.337799 yylex_token: send
1787211590.337801 yylex_token: end at WS
1787211590.337803 yylex_token: -N
1787211590.337805 yylex_token: end at WS
1787211590.337808 yylex_token: %%
1787211590.337810 cmd_parse_build_commands 0:0: bind
1787211590.337813 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337815 cmd_parse_build_commands 0:2: 5
1787211590.337817 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337823 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337826 cmd_parse_build_commands 0:3 0:2: -I5
1787211590.337829 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337831 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337835 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337838 cmd_parse_build_commands 0:0: command-prompt
1787211590.337841 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337844 cmd_parse_build_commands 0:2: -I5
1787211590.337847 cmd_parse_build_commands 0:3 0:0: send
1787211590.337850 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337852 cmd_parse_build_commands 0:3 0:2: %%
1787211590.337855 cmd_parse_build_commands 0:0: send
1787211590.337857 cmd_parse_build_commands 0:1: -N
1787211590.337859 cmd_parse_build_commands 0:2: %%
1787211590.337862 args_parse_flags: next -N
1787211590.337864 args_parse_flag_argument: -N = %%
1787211590.337866 args_parse: flags end at 3 of 3
1787211590.337869 cmd_parse_build_commands: send-keys -N "%%"
1787211590.337871 args_parse_flags: next -Np(repeat)
1787211590.337873 args_parse_flags: -N
1787211590.337875 args_parse_flag_argument: -p = (repeat)
1787211590.337877 args_parse_flags: next -I5
1787211590.337879 args_parse_flag_argument: -I = 5
1787211590.337881 args_parse: flags end at 3 of 4
1787211590.337885 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.337890 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1787211590.337892 args_parse_flags: next -Tcopy-mode-vi
1787211590.337894 args_parse_flag_argument: -T = copy-mode-vi
1787211590.337896 args_parse_flags: next 5
1787211590.337898 args_parse: flags end at 2 of 4
1787211590.337900 args_parse: 2 = 5 (type STRING)
1787211590.337905 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1787211590.337911 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1787211590.337914 cmdq_get_command: [bind-key/0x991474300] group 2204
1787211590.337916 cmdq_append <global>: [bind-key/0x991474300]
1787211590.337918 yylex_token: end at WS
1787211590.337920 yylex_token: bind
1787211590.337923 yylex_token: end at WS
1787211590.337925 yylex_token: -Tcopy-mode-vi
1787211590.337928 yylex_token: end at WS
1787211590.337930 yylex_token: 6
1787211590.337932 yylex_token: end at WS
1787211590.337934 yylex_token: command-prompt
1787211590.337937 yylex_token: end at WS
1787211590.337939 yylex_token: -Np(repeat)
1787211590.337942 yylex_token: end at WS
1787211590.337944 yylex_token: -I6
1787211590.337947 yylex_token: end at WS
1787211590.337950 yylex_token: send
1787211590.337953 yylex_token: end at WS
1787211590.337955 yylex_token: -N
1787211590.337957 yylex_token: end at WS
1787211590.337960 yylex_token: %%
1787211590.337964 cmd_parse_build_commands 0:0: bind
1787211590.337967 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.337970 cmd_parse_build_commands 0:2: 6
1787211590.337973 cmd_parse_build_commands 0:3 0:0: command-prompt
1787211590.337976 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1787211590.337979 cmd_parse_build_commands 0:3 0:2: -I6
1787211590.337981 cmd_parse_build_commands 0:3 0:3 0:0: send
1787211590.337983 cmd_parse_build_commands 0:3 0:3 0:1: -N
1787211590.337985 cmd_parse_build_commands 0:3 0:3 0:2: %%
1787211590.337988 cmd_parse_build_commands 0:0: command-prompt
1787211590.337990 cmd_parse_build_commands 0:1: -Np(repeat)
1787211590.337992 cmd_parse_build_commands 0:2: -I6
1787211590.337994 cmd_parse_build_commands 0:3 0:0: send
1787211590.337996 cmd_parse_build_commands 0:3 0:1: -N
1787211590.337999 cmd_parse_build_commands 0:3 0:2: %%
1787211590.338001 cmd_parse_build_commands 0:0: send
1787211590.338003 cmd_parse_build_commands 0:1: -N
1787211590.338006 cmd_parse_build_commands 0:2: %%
1787211590.338008 args_parse_flags: next -N
1787211590.338011 args_parse_flag_argument: -N = %%
1787211590.338013 args_parse: flags end at 3 of 3
1787211590.338016 cmd_parse_build_commands: send-keys -N "%%"
1787211590.338019 args_parse_flags: next -Np(repeat)
1787211590.338025 args_parse_flags: -N
1787211590.338028 args_parse_flag_argument: -p = (repeat)
1787211590.338030 args_parse_flags: next -I6
1787211590.338032 args_parse_flag_argument: -I = 6
1787211590.338034 args_parse: flags end at 3 of 4
1787211590.338037 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1787211590.338042 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1787211590.338046 args_parse_flags: next -Tcopy-mode-vi
1787211590.338048 args_parse_flag_argument: -T = copy-mode-vi
1787211590.338051 args_parse_flags: next 6
1787211590.338055 args_parse: flags end at 2 of 4
